Tipo de inmueble,Precio (admin_included),Estrato,Baños,Habitaciones,Parqueaderos,Area,Area Privada,Piso,Antiguedad,Precio_por_m2,Bedroom_Bath_Ratio,Size_Category_Small,Size_Category_Medium,Size_Category_Large,Size_Category_Huge,Cluster,Market_Segment
Apartamento,1800000.0,4.0,1.0,1.0,0.0,22.0,22.0,2.0,9 a 15 años,81818.18181818182,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3500000.0,4.0,1.0,1.0,0.0,31.0,31.0,0.0,menor a 1 año,112903.2258064516,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1050000.0,4.0,1.0,1.0,0.0,45.0,45.0,2.0,1 a 8 años,23333.333333333332,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3500000.0,4.0,2.0,2.0,1.0,68.2,68.2,14.0,menor a 1 año,51319.64809384164,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1281000.0,4.0,1.0,1.0,1.0,17.0,17.0,0.0,menor a 1 año,75352.94117647059,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1450000.0,3.0,1.0,1.0,0.0,26.0,26.0,0.0,1 a 8 años,55769.230769230766,1.0,False,False,False,False,1,Budget Compact Properties
Casa,6000000.0,5.0,5.0,5.0,5.0,380.0,380.0,1.0,16 a 30 años,15789.473684210527,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,2300000.0,4.0,1.0,1.0,0.0,19.0,22.0,4.0,menor a 1 año,121052.63157894737,1.0,False,False,False,False,1,Budget Compact Properties
Casa,15000000.0,4.0,6.0,19.0,4.0,608.0,608.0,3.0,más de 30 años,24671.052631578947,3.1666666666666665,False,False,False,True,0,Premium Spacious Properties
Apartamento,550000.0,4.0,0.0,1.0,0.0,70.0,22.0,0.0,más de 30 años,7857.142857142857,2.0,False,True,False,False,1,Budget Compact Properties
Apartamento,3600000.0,4.0,2.0,2.0,1.0,65.0,65.0,0.0,menor a 1 año,55384.61538461538,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,2850000.0,4.0,2.0,2.0,1.0,109.0,22.0,0.0,más de 30 años,26146.788990825688,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,5125264.0,4.0,3.0,3.0,2.0,170.0,170.0,0.0,16 a 30 años,30148.61176470588,1.0,False,False,True,False,1,Budget Compact Properties
Casa,680000.0,4.0,1.0,1.0,0.0,15.0,15.0,2.0,más de 30 años,45333.333333333336,1.0,False,False,False,False,1,Budget Compact Properties
Casa,6500000.0,4.0,6.0,5.0,4.0,390.0,22.0,0.0,más de 30 años,16666.666666666668,0.8333333333333334,False,False,True,False,0,Premium Spacious Properties
Apartamento,2000000.0,4.0,2.0,2.0,1.0,75.0,75.0,0.0,más de 30 años,26666.666666666668,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1500000.0,5.0,1.0,1.0,1.0,60.0,60.0,1.0,más de 30 años,25000.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1500000.0,4.0,0.0,1.0,0.0,35.0,22.0,0.0,más de 30 años,42857.142857142855,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2400000.0,4.0,1.0,1.0,1.0,46.0,46.0,2.0,9 a 15 años,52173.913043478264,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,800000.0,4.0,1.0,1.0,0.0,80.0,20.0,0.0,9 a 15 años,10000.0,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,2900000.0,5.0,2.0,1.0,0.0,45.0,22.0,0.0,más de 30 años,64444.444444444445,0.5,True,False,False,False,1,Budget Compact Properties
Apartamento,1900000.0,4.0,1.0,1.0,1.0,70.0,70.0,4.0,9 a 15 años,27142.85714285714,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,4171000.0,4.0,3.0,3.0,2.0,130.0,130.0,0.0,16 a 30 años,32084.615384615383,1.0,False,False,True,False,1,Budget Compact Properties
Apartamento,1800000.0,3.0,1.0,1.0,0.0,25.0,25.0,0.0,menor a 1 año,72000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2000000.0,3.0,1.0,1.0,0.0,31.0,22.0,0.0,más de 30 años,64516.12903225807,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1300000.0,4.0,1.0,1.0,0.0,17.0,17.0,0.0,menor a 1 año,76470.58823529411,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2500000.0,3.0,2.0,3.0,0.0,114.0,114.0,0.0,más de 30 años,21929.824561403508,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,1926000.0,3.0,1.0,1.0,0.0,32.0,31.0,2.0,1 a 8 años,60187.5,1.0,True,False,False,False,1,Budget Compact Properties
Casa,6500000.0,4.0,2.0,5.0,0.0,205.0,205.0,1.0,más de 30 años,31707.317073170732,2.5,False,False,True,False,1,Budget Compact Properties
Apartamento,800000.0,4.0,1.0,1.0,0.0,24.0,22.0,2.0,9 a 15 años,33333.333333333336,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1750000.0,3.0,1.0,1.0,0.0,30.0,30.0,4.0,16 a 30 años,58333.333333333336,1.0,False,False,False,False,1,Budget Compact Properties
Casa,6200000.0,4.0,3.0,1.0,1.0,330.0,330.0,0.0,más de 30 años,18787.878787878788,0.3333333333333333,False,False,True,False,0,Premium Spacious Properties
Apartamento,2300000.0,4.0,1.0,1.0,0.0,30.0,30.0,0.0,menor a 1 año,76666.66666666667,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,750000.0,4.0,1.0,1.0,0.0,127.0,26.0,1.0,9 a 15 años,5905.511811023622,1.0,False,False,True,False,1,Budget Compact Properties
Apartamento,470000.0,5.0,5.0,5.0,0.0,8.0,22.0,2.0,1 a 8 años,58750.0,1.0,False,False,False,False,1,Budget Compact Properties
Casa,8000000.0,4.0,5.0,9.0,1.0,240.0,240.0,0.0,más de 30 años,33333.333333333336,1.8,False,False,True,False,0,Premium Spacious Properties
Apartamento,3500000.0,4.0,2.0,2.0,1.0,47.0,47.0,0.0,1 a 8 años,74468.08510638298,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,300000.0,4.0,1.0,1.0,0.0,12.0,12.0,0.0,más de 30 años,25000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,600000.0,3.0,1.0,1.0,0.0,12.0,12.0,0.0,más de 30 años,50000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,800000.0,4.0,1.0,1.0,0.0,32.0,32.0,1.0,1 a 8 años,25000.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1650000.0,4.0,1.0,1.0,0.0,20.0,22.0,0.0,más de 30 años,82500.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1800000.0,4.0,2.0,1.0,1.0,60.0,50.45,2.0,1 a 8 años,30000.0,0.5,True,False,False,False,1,Budget Compact Properties
Apartamento,1350000.0,3.0,1.0,2.0,0.0,45.0,22.0,1.0,16 a 30 años,30000.0,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1900000.0,4.0,0.0,1.0,1.0,34.0,34.0,5.0,1 a 8 años,55882.35294117647,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,700000.0,4.0,1.0,1.0,0.0,12.0,12.0,1.0,9 a 15 años,58333.333333333336,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,700000.0,4.0,1.0,1.0,0.0,15.0,15.0,0.0,16 a 30 años,46666.666666666664,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,470000.0,3.0,1.0,1.0,0.0,6.0,6.0,2.0,menor a 1 año,78333.33333333333,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,4800000.0,4.0,5.0,4.0,2.0,164.0,164.0,0.0,9 a 15 años,29268.29268292683,0.8,False,False,True,False,0,Premium Spacious Properties
Casa,4200000.0,4.0,3.0,1.0,0.0,240.0,240.0,0.0,16 a 30 años,17500.0,0.3333333333333333,False,False,True,False,1,Budget Compact Properties
Apartamento,1300000.0,4.0,2.0,1.0,0.0,40.0,22.0,1.0,más de 30 años,32500.0,0.5,True,False,False,False,1,Budget Compact Properties
Apartamento,1600000.0,3.0,1.0,2.0,0.0,40.0,40.0,3.0,menor a 1 año,40000.0,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2100000.0,4.0,1.0,1.0,0.0,34.0,34.0,5.0,1 a 8 años,61764.705882352944,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,4500000.0,5.0,3.0,4.0,1.0,164.0,164.0,7.0,16 a 30 años,27439.024390243903,1.3333333333333333,False,False,True,False,1,Budget Compact Properties
Apartamento,2000001.0,3.0,1.0,2.0,1.0,66.0,66.0,0.0,16 a 30 años,30303.045454545456,2.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1350000.0,4.0,1.0,1.0,0.0,24.0,22.0,7.0,1 a 8 años,56250.0,1.0,False,False,False,False,1,Budget Compact Properties
Casa,6500000.0,4.0,4.0,5.0,2.0,354.0,22.0,0.0,más de 30 años,18361.581920903955,1.25,False,False,True,False,0,Premium Spacious Properties
Casa,20000000.0,4.0,8.0,8.0,4.0,960.0,960.0,3.0,más de 30 años,20833.333333333332,1.0,False,False,False,True,0,Premium Spacious Properties
Apartamento,600000.0,4.0,1.0,1.0,0.0,20.0,20.0,2.0,16 a 30 años,30000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1700000.0,5.0,1.0,1.0,0.0,20.0,18.0,4.0,1 a 8 años,85000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,600000.0,4.0,1.0,1.0,0.0,1.0,1.0,3.0,9 a 15 años,600000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2000000.0,5.0,1.0,1.0,1.0,35.0,35.0,0.0,1 a 8 años,57142.857142857145,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2300000.0,4.0,1.0,3.0,1.0,72.0,70.0,0.0,16 a 30 años,31944.444444444445,3.0,False,True,False,False,1,Budget Compact Properties
Apartamento,600000.0,4.0,0.0,1.0,0.0,8.0,8.0,0.0,9 a 15 años,75000.0,2.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2400000.0,4.0,2.0,2.0,0.0,62.0,62.0,2.0,9 a 15 años,38709.67741935484,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,650000.0,3.0,1.0,1.0,0.0,30.0,30.0,2.0,más de 30 años,21666.666666666668,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1950000.0,4.0,1.0,1.0,0.0,21.0,21.0,3.0,más de 30 años,92857.14285714286,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1600000.0,5.0,1.0,1.0,0.0,16.0,16.0,2.0,1 a 8 años,100000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,630000.0,4.0,1.0,1.0,0.0,9.0,9.0,5.0,menor a 1 año,70000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3500000.0,4.0,3.0,4.0,1.0,112.0,112.0,0.0,más de 30 años,31250.0,1.3333333333333333,False,True,False,False,1,Budget Compact Properties
Apartamento,1134000.0,4.0,1.0,1.0,0.0,23.0,23.0,6.0,9 a 15 años,49304.34782608696,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1600000.0,5.0,1.0,1.0,1.0,20.0,20.0,0.0,16 a 30 años,80000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,550000.0,4.0,6.0,8.0,0.0,10.0,10.0,0.0,16 a 30 años,55000.0,1.3333333333333333,False,False,False,False,0,Premium Spacious Properties
Apartamento,750000.0,4.0,1.0,1.0,0.0,127.0,26.0,1.0,9 a 15 años,5905.511811023622,1.0,False,False,True,False,1,Budget Compact Properties
Apartamento,7000000.0,6.0,1.0,1.0,2.0,80.0,80.0,0.0,más de 30 años,87500.0,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1500000.0,4.0,1.0,1.0,1.0,35.0,35.0,0.0,16 a 30 años,42857.142857142855,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1350000.0,3.0,1.0,1.0,0.0,35.0,35.0,0.0,menor a 1 año,38571.42857142857,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2100000.0,4.0,1.0,1.0,1.0,55.0,55.0,4.0,9 a 15 años,38181.818181818184,1.0,True,False,False,False,1,Budget Compact Properties
Casa,8500000.0,4.0,10.0,8.0,3.0,450.0,450.0,2.0,16 a 30 años,18888.88888888889,0.8,False,False,True,False,0,Premium Spacious Properties
Casa,6500000.0,4.0,4.0,5.0,2.0,280.0,280.0,0.0,más de 30 años,23214.285714285714,1.25,False,False,True,False,0,Premium Spacious Properties
Apartamento,780000.0,3.0,2.0,2.0,0.0,30.0,30.0,1.0,16 a 30 años,26000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,870000.0,5.0,1.0,1.0,0.0,6.0,6.0,0.0,más de 30 años,145000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,600000.0,4.0,3.0,2.0,0.0,200.0,20.0,2.0,1 a 8 años,3000.0,0.6666666666666666,False,False,True,False,1,Budget Compact Properties
Apartamento,3200000.0,4.0,2.0,2.0,0.0,64.0,64.0,4.0,1 a 8 años,50000.0,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,800000.0,4.0,1.0,1.0,0.0,9.0,22.0,0.0,9 a 15 años,88888.88888888889,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,500000.0,4.0,1.0,1.0,0.0,14.0,22.0,2.0,más de 30 años,35714.28571428572,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2100000.0,3.0,1.0,1.0,0.0,37.0,37.0,5.0,1 a 8 años,56756.75675675676,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2900000.0,4.0,1.0,2.0,2.0,77.0,77.0,4.0,más de 30 años,37662.33766233766,2.0,False,True,False,False,1,Budget Compact Properties
Casa,4899999.0,4.0,2.0,4.0,1.0,268.0,268.0,0.0,más de 30 años,18283.578358208953,2.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,1950000.0,4.0,1.0,1.0,1.0,45.0,41.0,4.0,16 a 30 años,43333.333333333336,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3600000.0,5.0,3.0,4.0,2.0,91.0,91.0,0.0,16 a 30 años,39560.43956043956,1.3333333333333333,False,True,False,False,1,Budget Compact Properties
Apartamento,3000000.0,4.0,1.0,1.0,0.0,35.0,22.0,0.0,1 a 8 años,85714.28571428571,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,900000.0,4.0,1.0,1.0,0.0,22.0,22.0,1.0,9 a 15 años,40909.09090909091,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,700000.0,4.0,1.0,1.0,0.0,15.0,15.0,4.0,16 a 30 años,46666.666666666664,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,6500000.0,4.0,1.0,1.0,0.0,12.0,12.0,2.0,1 a 8 años,541666.6666666666,1.0,False,False,False,False,1,Budget Compact Properties
Casa,5300000.0,3.0,4.0,4.0,2.0,400.0,400.0,0.0,más de 30 años,13250.0,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,1700000.0,5.0,1.0,1.0,0.0,18.0,18.0,4.0,1 a 8 años,94444.44444444444,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,730000.0,3.0,2.0,6.0,0.0,2.0,22.0,2.0,9 a 15 años,365000.0,3.0,False,False,False,False,1,Budget Compact Properties
Apartamento,650000.0,3.0,1.0,1.0,0.0,16.0,22.0,5.0,más de 30 años,40625.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2100000.0,4.0,2.0,2.0,0.0,59.0,59.0,4.0,más de 30 años,35593.220338983054,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1705000.0,4.0,1.0,1.0,0.0,23.0,23.0,2.0,1 a 8 años,74130.43478260869,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2000000.0,3.0,1.0,2.0,0.0,100.0,100.0,1.0,más de 30 años,20000.0,2.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1100000.0,4.0,1.0,1.0,0.0,25.0,25.0,0.0,16 a 30 años,44000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,500000.0,4.0,1.0,1.0,0.0,2.2,2.2,1.0,16 a 30 años,227272.72727272726,1.0,False,False,False,False,1,Budget Compact Properties
Casa,12000000.0,4.0,5.0,1.0,1.0,398.0,398.0,2.0,9 a 15 años,30150.75376884422,0.2,False,False,True,False,0,Premium Spacious Properties
Apartamento,1600000.0,4.0,1.0,2.0,0.0,50.0,50.0,0.0,16 a 30 años,32000.0,2.0,True,False,False,False,1,Budget Compact Properties
Casa,14000000.0,3.0,4.0,11.0,4.0,452.0,452.0,0.0,más de 30 años,30973.451327433628,2.75,False,False,True,False,0,Premium Spacious Properties
Casa,6500000.0,4.0,4.0,3.0,2.0,222.0,22.0,2.0,más de 30 años,29279.27927927928,0.75,False,False,True,False,1,Budget Compact Properties
Apartamento,1650000.0,4.0,1.0,1.0,0.0,20.0,22.0,0.0,más de 30 años,82500.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1750000.0,4.0,1.0,1.0,0.0,27.0,22.0,1.0,1 a 8 años,64814.81481481482,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1200000.0,3.0,1.0,1.0,0.0,35.0,22.0,4.0,9 a 15 años,34285.71428571428,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1350000.0,3.0,1.0,1.0,0.0,40.0,40.0,3.0,9 a 15 años,33750.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2250000.0,4.0,1.0,1.0,1.0,45.0,45.0,0.0,menor a 1 año,50000.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2500000.0,3.0,2.0,2.0,1.0,62.0,22.0,4.0,1 a 8 años,40322.58064516129,1.0,False,True,False,False,1,Budget Compact Properties
Casa,12000000.0,4.0,7.0,7.0,5.0,320.0,22.0,3.0,más de 30 años,37500.0,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,1350000.0,3.0,1.0,1.0,0.0,25.0,23.0,3.0,1 a 8 años,54000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1600000.0,5.0,1.0,1.0,0.0,16.0,16.0,3.0,1 a 8 años,100000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1600000.0,3.0,1.0,1.0,0.0,35.0,22.0,2.0,menor a 1 año,45714.28571428572,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,500000.0,4.0,0.0,1.0,0.0,12.0,12.0,0.0,más de 30 años,41666.666666666664,2.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1700000.0,4.0,1.0,1.0,0.0,45.0,45.0,0.0,16 a 30 años,37777.77777777778,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1550000.0,4.0,1.0,1.0,0.0,45.0,45.0,0.0,más de 30 años,34444.444444444445,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,600000.0,3.0,2.0,3.0,0.0,16.0,16.0,2.0,1 a 8 años,37500.0,1.5,False,False,False,False,1,Budget Compact Properties
Casa,6350000.0,3.0,3.0,2.0,0.0,60.0,130.0,0.0,más de 30 años,105833.33333333333,0.6666666666666666,True,False,False,False,1,Budget Compact Properties
Apartamento,1400000.0,3.0,1.0,2.0,0.0,55.0,55.0,3.0,más de 30 años,25454.545454545456,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,650000.0,3.0,2.0,1.0,0.0,10.0,10.0,2.0,más de 30 años,65000.0,0.5,False,False,False,False,1,Budget Compact Properties
Apartamento,4300000.0,4.0,3.0,4.0,1.0,145.0,120.0,2.0,16 a 30 años,29655.172413793105,1.3333333333333333,False,False,True,False,1,Budget Compact Properties
Apartamento,2800000.0,4.0,2.0,1.0,1.0,41.0,41.0,0.0,menor a 1 año,68292.68292682926,0.5,True,False,False,False,1,Budget Compact Properties
Apartamento,1220000.0,3.0,1.0,1.0,0.0,25.0,20.0,2.0,más de 30 años,48800.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,460000.0,3.0,1.0,1.0,0.0,7.5,7.5,1.0,más de 30 años,61333.333333333336,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,50000.0,3.0,10.0,10.0,0.0,9.0,9.0,4.0,1 a 8 años,5555.555555555556,1.0,False,False,False,False,0,Premium Spacious Properties
Apartamento,5500000.0,6.0,3.0,3.0,3.0,116.0,116.0,16.0,1 a 8 años,47413.793103448275,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,3000000.0,4.0,2.0,2.0,1.0,91.0,91.0,2.0,más de 30 años,32967.03296703297,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1900000.0,4.0,0.0,1.0,0.0,50.0,22.0,0.0,más de 30 años,38000.0,2.0,True,False,False,False,1,Budget Compact Properties
Casa,5200000.0,5.0,5.0,5.0,2.0,300.0,22.0,0.0,más de 30 años,17333.333333333332,1.0,False,False,True,False,0,Premium Spacious Properties
Casa,12000000.0,4.0,4.0,5.0,2.0,225.0,22.0,0.0,más de 30 años,53333.333333333336,1.25,False,False,True,False,1,Budget Compact Properties
Apartamento,750000.0,3.0,2.0,5.0,0.0,2.0,22.0,2.0,9 a 15 años,375000.0,2.5,False,False,False,False,1,Budget Compact Properties
Apartamento,1490000.0,3.0,1.0,1.0,0.0,40.0,22.0,1.0,16 a 30 años,37250.0,1.0,True,False,False,False,1,Budget Compact Properties
Casa,10500000.0,4.0,6.0,4.0,4.0,435.0,22.0,0.0,9 a 15 años,24137.931034482757,0.6666666666666666,False,False,True,False,0,Premium Spacious Properties
Apartamento,1900000.0,3.0,2.0,3.0,0.0,110.0,110.0,2.0,más de 30 años,17272.727272727272,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,1000000.0,4.0,1.0,1.0,0.0,23.0,23.0,2.0,9 a 15 años,43478.260869565216,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,800000.0,3.0,1.0,1.0,0.0,15.0,15.0,0.0,más de 30 años,53333.333333333336,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1350000.0,4.0,2.0,1.0,0.0,80.0,80.0,4.0,9 a 15 años,16875.0,0.5,False,True,False,False,1,Budget Compact Properties
Apartamento,1650000.0,3.0,1.0,1.0,0.0,25.0,25.0,0.0,1 a 8 años,66000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2200000.0,4.0,2.0,4.0,0.0,120.0,120.0,2.0,más de 30 años,18333.333333333332,2.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1350000.0,4.0,1.0,1.0,0.0,34.0,22.0,2.0,1 a 8 años,39705.882352941175,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,590000.0,4.0,2.0,3.0,0.0,100.0,14.5,2.0,más de 30 años,5900.0,1.5,False,True,False,False,1,Budget Compact Properties
Casa,7000000.0,4.0,4.0,1.0,0.0,196.0,22.0,2.0,más de 30 años,35714.28571428572,0.25,False,False,True,False,1,Budget Compact Properties
