Tipo de inmueble,Precio (admin_included),Estrato,Baños,Habitaciones,Parqueaderos,Area,Area Privada,Piso,Antiguedad,Precio_por_m2,Bedroom_Bath_Ratio,Size_Category_Small,Size_Category_Medium,Size_Category_Large,Size_Category_Huge,Cluster,Market_Segment
Apartamento,750000.0,3.0,1.0,1.0,0.0,9.0,9.0,1.0,más de 30 años,83333.33333333333,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3900000.0,5.0,3.0,4.0,1.0,135.0,22.0,1.0,más de 30 años,28888.88888888889,1.3333333333333333,False,False,True,False,1,Budget Compact Properties
Apartamento,400000.0,4.0,4.0,10.0,0.0,16.0,16.0,2.0,más de 30 años,25000.0,2.5,False,False,False,False,1,Budget Compact Properties
Casa,6000000.0,4.0,6.0,6.0,0.0,400.0,400.0,0.0,más de 30 años,15000.0,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,2700000.0,4.0,1.0,2.0,0.0,40.0,37.0,1.0,menor a 1 año,67500.0,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1500000.0,3.0,1.0,1.0,0.0,27.0,22.0,2.0,1 a 8 años,55555.555555555555,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1500000.0,4.0,1.0,1.0,0.0,40.0,40.0,2.0,16 a 30 años,37500.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3700000.0,5.0,2.0,3.0,2.0,110.0,110.0,0.0,16 a 30 años,33636.36363636364,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,2250000.0,4.0,2.0,2.0,0.0,69.0,22.0,2.0,más de 30 años,32608.695652173912,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,2000000.0,4.0,2.0,2.0,1.0,62.0,62.0,0.0,16 a 30 años,32258.064516129034,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1800000.0,4.0,1.0,1.0,1.0,33.0,33.0,15.0,menor a 1 año,54545.454545454544,1.0,True,False,False,False,1,Budget Compact Properties
Casa,5500000.0,3.0,12.0,9.0,0.0,200.0,200.0,0.0,menor a 1 año,27500.0,0.75,False,False,True,False,0,Premium Spacious Properties
Apartamento,460000.0,4.0,3.0,1.0,0.0,9.0,9.0,1.0,menor a 1 año,51111.11111111111,0.3333333333333333,False,False,False,False,1,Budget Compact Properties
Casa,6700000.0,5.0,5.0,5.0,2.0,350.0,22.0,0.0,más de 30 años,19142.85714285714,1.0,False,False,True,False,0,Premium Spacious Properties
Casa,6500000.0,4.0,6.0,6.0,4.0,390.0,380.0,0.0,16 a 30 años,16666.666666666668,1.0,False,False,True,False,0,Premium Spacious Properties
Casa,9000000.0,4.0,4.0,5.0,1.0,240.0,240.0,0.0,más de 30 años,37500.0,1.25,False,False,True,False,0,Premium Spacious Properties
Apartamento,2350000.0,5.0,2.0,2.0,1.0,49.6,46.0,4.0,9 a 15 años,47379.032258064515,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1350000.0,3.0,1.0,1.0,0.0,27.0,27.0,2.0,menor a 1 año,50000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,600000.0,4.0,1.0,3.0,0.0,20.0,20.0,0.0,1 a 8 años,30000.0,3.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1000000.0,4.0,1.0,1.0,0.0,16.0,16.0,1.0,1 a 8 años,62500.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1700000.0,4.0,2.0,2.0,0.0,58.0,58.0,0.0,16 a 30 años,29310.344827586207,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1700000.0,3.0,1.0,1.0,1.0,30.0,27.0,3.0,1 a 8 años,56666.666666666664,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,800000.0,5.0,1.0,1.0,0.0,30.0,22.0,2.0,16 a 30 años,26666.666666666668,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1850000.0,4.0,1.0,1.0,1.0,42.0,22.0,5.0,1 a 8 años,44047.619047619046,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1900000.0,4.0,1.0,1.0,0.0,30.0,30.0,0.0,menor a 1 año,63333.333333333336,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1159000.0,4.0,1.0,1.0,0.0,24.0,24.0,3.0,1 a 8 años,48291.666666666664,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1250000.0,4.0,1.0,1.0,0.0,33.0,33.0,6.0,más de 30 años,37878.78787878788,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1400000.0,4.0,1.0,1.0,0.0,25.5,23.0,4.0,menor a 1 año,54901.96078431373,1.0,False,False,False,False,1,Budget Compact Properties
Casa,6000000.0,4.0,3.0,4.0,1.0,273.0,273.0,2.0,más de 30 años,21978.021978021978,1.3333333333333333,False,False,True,False,0,Premium Spacious Properties
Apartamento,3100000.0,4.0,2.0,2.0,2.0,83.0,83.0,2.0,16 a 30 años,37349.39759036145,1.0,False,True,False,False,1,Budget Compact Properties
Casa,770000000.0,4.0,6.0,6.0,3.0,402.0,402.0,2.0,más de 30 años,1915422.8855721394,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,2400000.0,4.0,2.0,2.0,1.0,80.0,74.0,4.0,16 a 30 años,30000.0,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1600000.0,5.0,1.0,1.0,0.0,16.0,16.0,2.0,1 a 8 años,100000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,4300000.0,4.0,3.0,3.0,1.0,90.0,90.0,0.0,menor a 1 año,47777.77777777778,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1850000.0,4.0,1.0,1.0,1.0,35.0,35.0,0.0,1 a 8 años,52857.142857142855,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1700000.0,3.0,1.0,1.0,0.0,37.0,22.0,6.0,más de 30 años,45945.94594594595,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3200000.0,4.0,2.0,3.0,1.0,85.0,85.0,0.0,16 a 30 años,37647.05882352941,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,2300000.0,4.0,1.0,2.0,1.0,56.0,22.0,4.0,más de 30 años,41071.42857142857,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2050000.0,4.0,1.0,1.0,0.0,25.0,25.0,0.0,9 a 15 años,82000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3750000.0,5.0,3.0,3.0,1.0,110.0,110.0,0.0,16 a 30 años,34090.90909090909,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,2300000.0,4.0,2.0,3.0,0.0,60.0,60.0,0.0,16 a 30 años,38333.333333333336,1.5,True,False,False,False,1,Budget Compact Properties
Apartamento,1300000.0,4.0,1.0,1.0,1.0,17.0,17.0,0.0,1 a 8 años,76470.58823529411,1.0,False,False,False,False,1,Budget Compact Properties
Casa,6000000.0,4.0,3.0,5.0,0.0,370.0,370.0,0.0,16 a 30 años,16216.216216216217,1.6666666666666667,False,False,True,False,0,Premium Spacious Properties
Apartamento,1870000.0,4.0,1.0,1.0,1.0,34.0,34.0,3.0,más de 30 años,55000.0,1.0,True,False,False,False,1,Budget Compact Properties
Casa,7500000.0,3.0,0.0,1.0,0.0,200.0,22.0,0.0,más de 30 años,37500.0,2.0,False,False,True,False,1,Budget Compact Properties
Apartamento,2000000.0,4.0,1.0,1.0,1.0,32.0,32.0,8.0,1 a 8 años,62500.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1300000.0,4.0,1.0,2.0,0.0,60.0,60.0,0.0,9 a 15 años,21666.666666666668,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3000000.0,4.0,2.0,2.0,1.0,86.0,86.0,0.0,más de 30 años,34883.72093023256,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,650000.0,4.0,1.0,1.0,0.0,19.0,19.0,2.0,más de 30 años,34210.52631578947,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,750000.0,4.0,1.0,1.0,0.0,24.0,24.0,1.0,menor a 1 año,31250.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3360000.0,4.0,2.0,3.0,1.0,78.0,78.0,4.0,16 a 30 años,43076.92307692308,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,900000.0,4.0,1.0,1.0,0.0,14.0,14.0,0.0,9 a 15 años,64285.71428571428,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1650000.0,3.0,1.0,1.0,0.0,33.0,33.0,7.0,1 a 8 años,50000.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3600000.0,4.0,3.0,4.0,2.0,144.0,144.0,9.0,9 a 15 años,25000.0,1.3333333333333333,False,False,True,False,1,Budget Compact Properties
Casa,6500000.0,3.0,4.0,4.0,4.0,260.0,22.0,0.0,más de 30 años,25000.0,1.0,False,False,True,False,1,Budget Compact Properties
Apartamento,2350000.0,4.0,1.0,2.0,1.0,64.0,64.0,0.0,más de 30 años,36718.75,2.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1200000.0,4.0,1.0,1.0,0.0,28.0,25.0,1.0,1 a 8 años,42857.142857142855,1.0,False,False,False,False,1,Budget Compact Properties
Casa,15000000.0,3.0,8.0,18.0,7.0,610.0,608.0,0.0,16 a 30 años,24590.16393442623,2.25,False,False,False,True,0,Premium Spacious Properties
Apartamento,500000.0,4.0,1.0,1.0,0.0,9.0,9.0,1.0,16 a 30 años,55555.555555555555,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,530000.0,4.0,1.0,1.0,0.0,1.0,22.0,1.0,más de 30 años,530000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2500000.0,4.0,1.0,3.0,1.0,70.0,22.0,2.0,16 a 30 años,35714.28571428572,3.0,False,True,False,False,1,Budget Compact Properties
Apartamento,4800000.0,5.0,3.0,3.0,2.0,150.0,141.0,5.0,más de 30 años,32000.0,1.0,False,False,True,False,1,Budget Compact Properties
Apartamento,3500000.0,4.0,2.0,3.0,2.0,65.0,65.0,0.0,16 a 30 años,53846.153846153844,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,460000.0,4.0,2.0,4.0,0.0,9.0,9.0,2.0,16 a 30 años,51111.11111111111,2.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2100000.0,4.0,2.0,2.0,1.0,92.0,80.0,2.0,16 a 30 años,22826.08695652174,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,650000.0,3.0,2.0,1.0,0.0,10.0,10.0,2.0,más de 30 años,65000.0,0.5,False,False,False,False,1,Budget Compact Properties
Apartamento,2000000.0,4.0,2.0,1.0,1.0,48.0,48.0,0.0,1 a 8 años,41666.666666666664,0.5,True,False,False,False,1,Budget Compact Properties
Casa,6955000.0,4.0,5.0,6.0,3.0,360.0,300.0,2.0,9 a 15 años,19319.444444444445,1.2,False,False,True,False,0,Premium Spacious Properties
Apartamento,1200000.0,4.0,1.0,1.0,0.0,50.0,45.0,2.0,más de 30 años,24000.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1470000.0,5.0,1.0,1.0,0.0,20.0,20.0,0.0,más de 30 años,73500.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,480000.0,4.0,7.0,2.0,0.0,170.0,7.0,1.0,16 a 30 años,2823.529411764706,0.2857142857142857,False,False,True,False,1,Budget Compact Properties
Apartamento,2690000.0,1.0,1.0,1.0,0.0,40.0,36.0,0.0,menor a 1 año,67250.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1500000.0,4.0,0.0,1.0,0.0,35.0,22.0,0.0,más de 30 años,42857.142857142855,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1300000.0,4.0,1.0,1.0,0.0,20.0,18.0,11.0,menor a 1 año,65000.0,1.0,False,False,False,False,1,Budget Compact Properties
Casa,10500000.0,4.0,6.0,6.0,3.0,485.0,485.0,0.0,1 a 8 años,21649.484536082473,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,1800000.0,3.0,1.0,1.0,0.0,30.0,30.0,11.0,más de 30 años,60000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,700000.0,4.0,2.0,1.0,0.0,40.0,40.0,3.0,más de 30 años,17500.0,0.5,True,False,False,False,1,Budget Compact Properties
Apartamento,3000000.0,5.0,2.0,2.0,1.0,86.0,86.0,5.0,más de 30 años,34883.72093023256,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,2200000.0,4.0,1.0,1.0,1.0,37.0,34.0,6.0,1 a 8 años,59459.45945945946,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,650000.0,4.0,2.0,2.0,0.0,250.0,10.0,2.0,16 a 30 años,2600.0,1.0,False,False,True,False,1,Budget Compact Properties
Apartamento,1407000.0,3.0,1.0,1.0,0.0,28.0,28.0,0.0,1 a 8 años,50250.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2200000.0,4.0,2.0,2.0,1.0,94.0,70.0,1.0,más de 30 años,23404.255319148935,1.0,False,True,False,False,1,Budget Compact Properties
Casa,4900000.0,4.0,5.0,5.0,2.0,244.0,244.0,3.0,16 a 30 años,20081.967213114753,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,1500000.0,3.0,1.0,2.0,0.0,40.0,38.0,2.0,16 a 30 años,37500.0,2.0,True,False,False,False,1,Budget Compact Properties
Casa,650000.0,4.0,3.0,4.0,0.0,12.0,22.0,3.0,16 a 30 años,54166.666666666664,1.3333333333333333,False,False,False,False,1,Budget Compact Properties
Apartamento,1700000.0,3.0,1.0,1.0,0.0,35.0,32.0,4.0,más de 30 años,48571.42857142857,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,590000.0,4.0,2.0,2.0,0.0,12.0,680.0,2.0,más de 30 años,49166.666666666664,1.0,False,False,False,False,0,Premium Spacious Properties
Casa,6500000.0,4.0,3.0,4.0,1.0,680.0,22.0,0.0,16 a 30 años,9558.823529411764,1.3333333333333333,False,False,False,True,0,Premium Spacious Properties
Apartamento,3050000.0,4.0,3.0,3.0,1.0,96.0,90.0,6.0,16 a 30 años,31770.833333333332,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,3300000.0,4.0,2.0,3.0,1.0,150.0,150.0,0.0,16 a 30 años,22000.0,1.5,False,False,True,False,1,Budget Compact Properties
Apartamento,1550000.0,3.0,1.0,1.0,0.0,23.0,19.0,5.0,menor a 1 año,67391.30434782608,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1250000.0,4.0,1.0,1.0,0.0,22.0,22.0,0.0,9 a 15 años,56818.181818181816,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2200000.0,3.0,1.0,1.0,0.0,23.0,21.0,4.0,1 a 8 años,95652.17391304347,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,600000.0,4.0,1.0,1.0,0.0,2.2,2.2,2.0,16 a 30 años,272727.2727272727,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1600000.0,4.0,1.0,1.0,0.0,38.0,38.0,1.0,9 a 15 años,42105.26315789474,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1300000.0,4.0,1.0,1.0,0.0,40.0,40.0,3.0,1 a 8 años,32500.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,800000.0,3.0,1.0,1.0,0.0,26.0,26.0,3.0,16 a 30 años,30769.23076923077,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3000000.0,4.0,1.0,2.0,1.0,53.0,53.0,2.0,9 a 15 años,56603.77358490566,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,850000.0,5.0,0.0,1.0,0.0,55.0,55.0,2.0,9 a 15 años,15454.545454545454,2.0,True,False,False,False,1,Budget Compact Properties
Apartamento,980000.0,4.0,1.0,1.0,0.0,22.0,22.0,1.0,1 a 8 años,44545.454545454544,1.0,False,False,False,False,1,Budget Compact Properties
Casa,7700000.0,3.0,4.0,8.0,1.0,600.0,600.0,2.0,más de 30 años,12833.333333333334,2.0,False,False,False,True,0,Premium Spacious Properties
Apartamento,1800000.0,4.0,1.0,1.0,1.0,40.0,38.0,2.0,1 a 8 años,45000.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1980000.0,4.0,1.0,1.0,0.0,32.0,32.0,18.0,1 a 8 años,61875.0,1.0,True,False,False,False,1,Budget Compact Properties
Casa,6000000.0,3.0,6.0,17.0,1.0,450.0,450.0,0.0,16 a 30 años,13333.333333333334,2.8333333333333335,False,False,True,False,0,Premium Spacious Properties
Apartamento,1200000.0,3.0,1.0,1.0,10.0,26.0,22.0,4.0,9 a 15 años,46153.846153846156,1.0,False,False,False,False,1,Budget Compact Properties
Casa,4800000.0,4.0,6.0,5.0,2.0,300.0,300.0,6.0,16 a 30 años,16000.0,0.8333333333333334,False,False,True,False,0,Premium Spacious Properties
Apartamento,3300000.0,5.0,2.0,2.0,1.0,65.0,65.0,4.0,1 a 8 años,50769.230769230766,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,2501000.0,5.0,2.0,3.0,1.0,105.0,105.0,0.0,16 a 30 años,23819.04761904762,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,977000.0,4.0,2.0,2.0,0.0,6.0,6.0,12.0,1 a 8 años,162833.33333333334,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3500000.0,4.0,1.0,1.0,0.0,31.0,31.0,0.0,menor a 1 año,112903.2258064516,1.0,True,False,False,False,1,Budget Compact Properties
Casa,6500000.0,4.0,4.0,4.0,1.0,304.0,304.0,2.0,más de 30 años,21381.57894736842,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,500000.0,4.0,0.0,1.0,0.0,250.0,12.0,0.0,más de 30 años,2000.0,2.0,False,False,True,False,1,Budget Compact Properties
Apartamento,1926000.0,3.0,1.0,1.0,0.0,31.0,31.0,2.0,1 a 8 años,62129.032258064515,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2050000.0,4.0,1.0,1.0,0.0,25.0,25.0,7.0,1 a 8 años,82000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,1450000.0,4.0,1.0,1.0,0.0,27.0,27.0,4.0,1 a 8 años,53703.7037037037,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,2000000.0,4.0,1.0,1.0,1.0,43.0,43.0,4.0,16 a 30 años,46511.62790697674,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1250000.0,4.0,1.0,1.0,0.0,40.0,40.0,2.0,1 a 8 años,31250.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3433000.0,4.0,3.0,2.0,1.0,140.0,22.0,4.0,más de 30 años,24521.428571428572,0.6666666666666666,False,False,True,False,1,Budget Compact Properties
Apartamento,1180000.0,4.0,6.0,6.0,3.0,12.0,12.0,2.0,1 a 8 años,98333.33333333333,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3500000.0,4.0,2.0,2.0,1.0,60.0,22.0,6.0,16 a 30 años,58333.333333333336,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,1100000.0,4.0,1.0,1.0,0.0,40.0,40.0,2.0,9 a 15 años,27500.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2000000.0,3.0,1.0,1.0,0.0,25.0,25.0,4.0,menor a 1 año,80000.0,1.0,False,False,False,False,1,Budget Compact Properties
Casa,6500000.0,4.0,6.0,5.0,3.0,430.0,430.0,2.0,más de 30 años,15116.279069767443,0.8333333333333334,False,False,True,False,0,Premium Spacious Properties
Casa,5800000.0,5.0,5.0,5.0,2.0,376.0,367.0,3.0,más de 30 años,15425.531914893618,1.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,1800000.0,4.0,1.0,1.0,2.0,51.0,51.0,0.0,16 a 30 años,35294.117647058825,1.0,True,False,False,False,1,Budget Compact Properties
Casa,4900000.0,3.0,4.0,6.0,1.0,19.0,19.0,0.0,16 a 30 años,257894.73684210525,1.5,False,False,False,False,1,Budget Compact Properties
Apartamento,1380000.0,4.0,1.0,1.0,0.0,20.0,20.0,11.0,menor a 1 año,69000.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,4800000.0,4.0,4.0,3.0,1.0,166.0,166.0,6.0,más de 30 años,28915.66265060241,0.75,False,False,True,False,1,Budget Compact Properties
Apartamento,2500000.0,4.0,1.0,1.0,0.0,36.0,22.0,4.0,16 a 30 años,69444.44444444444,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,3300000.0,4.0,2.0,2.0,2.0,60.0,22.0,4.0,1 a 8 años,55000.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,990000.0,3.0,1.0,1.0,0.0,40.0,40.0,1.0,16 a 30 años,24750.0,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,999000.0,4.0,1.0,1.0,0.0,18.0,22.0,0.0,1 a 8 años,55500.0,1.0,False,False,False,False,1,Budget Compact Properties
Apartamento,3500000.0,4.0,1.0,1.0,0.0,31.0,31.0,0.0,menor a 1 año,112903.2258064516,1.0,True,False,False,False,1,Budget Compact Properties
Casa,6000000.0,4.0,4.0,5.0,3.0,220.0,220.0,0.0,más de 30 años,27272.727272727272,1.25,False,False,True,False,0,Premium Spacious Properties
Apartamento,2700000.0,4.0,2.0,3.0,0.0,75.0,22.0,1.0,más de 30 años,36000.0,1.5,False,True,False,False,1,Budget Compact Properties
Casa,5000000.0,3.0,2.0,6.0,0.0,305.0,305.0,0.0,más de 30 años,16393.44262295082,3.0,False,False,True,False,0,Premium Spacious Properties
Apartamento,3300000.0,3.0,2.0,3.0,1.0,116.0,116.0,0.0,más de 30 años,28448.275862068964,1.5,False,True,False,False,1,Budget Compact Properties
Apartamento,2600000.0,4.0,2.0,2.0,1.0,62.0,62.0,0.0,9 a 15 años,41935.48387096774,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,1800000.0,4.0,1.0,1.0,0.0,38.0,22.0,3.0,más de 30 años,47368.42105263158,1.0,True,False,False,False,1,Budget Compact Properties
Apartamento,2850000.0,4.0,2.0,2.0,1.0,86.0,86.0,0.0,más de 30 años,33139.53488372093,1.0,False,True,False,False,1,Budget Compact Properties
Apartamento,5000000.0,5.0,3.0,4.0,3.0,113.0,113.0,0.0,1 a 8 años,44247.78761061947,1.3333333333333333,False,True,False,False,1,Budget Compact Properties
Apartamento,3400000.0,4.0,2.0,3.0,1.0,130.0,22.0,2.0,más de 30 años,26153.846153846152,1.5,False,False,True,False,1,Budget Compact Properties
Apartamento,3556300.0,5.0,2.0,2.0,1.0,73.0,22.0,2.0,9 a 15 años,48716.438356164384,1.0,False,True,False,False,1,Budget Compact Properties
Casa,4500000.0,4.0,3.0,3.0,3.0,190.0,22.0,0.0,más de 30 años,23684.21052631579,1.0,False,False,True,False,1,Budget Compact Properties
Apartamento,850000.0,4.0,1.0,1.0,0.0,20.0,20.0,0.0,menor a 1 año,42500.0,1.0,False,False,False,False,1,Budget Compact Properties
Casa,3600000.0,4.0,3.0,3.0,0.0,166.0,166.0,0.0,más de 30 años,21686.746987951807,1.0,False,False,True,False,1,Budget Compact Properties
Casa,10000000.0,4.0,4.0,8.0,2.0,620.0,263.0,3.0,16 a 30 años,16129.032258064517,2.0,False,False,False,True,0,Premium Spacious Properties
Casa,5000000.0,4.0,4.0,4.0,4.0,368.0,368.0,0.0,más de 30 años,13586.95652173913,1.0,False,False,True,False,0,Premium Spacious Properties
